
[root@bogon bin]# ./tr069_agent -f -b
--------read ech cfg Info,,,,,
Log debug :cspl_cfg_init error
cspl_log_readCfgDump,554:logOutFormat[0]
cspl_log_readCfgDump,555:strValidLen[128]
cspl_log_readCfgDump,561:commonLog path[/var/log/cspl/],name[log_enodeb.dat]
cspl_log_readCfgDump,561:commonLog path[],name[log_enodeb.dat]
cspl_log_getFormat,514:log Format %04d.%02d.%02d %02d:%02d:%02d.%03d %-8s %-9s | ser:%u hw:0x%x id:0x%x | %s(%u) %s | %s

cspl_log_loadCfg,671:ulMaxCacheNum(5000),ulMaxAppNum(20)
cspl_log_open_shm,783:Log version is the same as last
cspl_log_init_shm,847:debug error: open shm ok,shm_name[/log_0_shm],length[0xfc20]
cspl_log_init_shm,854:share mem pCsplLogCtl->pCom[0xf521f000],offset[0x0]
cspl_log_init_shm,859:share mem pCsplLogCtl->pRegisterLog[0xf521f020],offset[0x20]
cspl_log_init_shm,864:share mem pCsplMemLogCtl->pmemLog[0xf5226e20],offset[0x7e20]
cspl_log_open_shm,783:Log version is the same as last
cspl_log_init_shm,905:debug error: open shm ok,shm_name[/memLog_0_shm],length[0x558f8b4]
cspl_log_init_shm,911:share mem pCsplLogCtl->pCom[0xef94c000],offset[0x0]
cspl_log_init_shm,917:share mem pCsplLogCtl->pCfg[0xef94c020],offset[0x20]
cspl_log_init_shm,922:share mem pCsplLogCtl->pShmCache[0xef94eaf0],offset[0x2af0]
cspl_log_init_shm,928:share mem pCsplMemLogCtl->pShmCfg[0xf001b680],offset[0x6cf680]
cspl_log_init_shm,933:share mem pCsplMemLogCtl->pShmCache[0xf001b8b4],offset[0x6cf8b4]




2021.07.23 10:49:15.129 tr069_agent Warning   | ser:134092 hw:0x0 id:0x1 | libcomm.c(222) cspl_setProcessCore | <13366|F4EDD840> thread[13366] bind cpuBitMask[0x1]
     </ParameterInfoStruct>
     <ParameterInfoStruct>
      <Name>InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.IRAT.B2MeasureCtrl.1.MaxReportCells</Name>
      <Writable>1</Writable>
     </ParameterInfoStruct>
     <ParameterInfoStruct>
      <Name>InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.IRAT.B2MeasureCtrl.1.MeasurePurpose</Name>
      <Writable>0</Writable>
     </ParameterInfoStruct>
     <ParameterInfoStruct>
      <Name>InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.IRAT.B2MeasureCtrl.1.ReportAmount</Name>
      <Writable>1</Writable>
     </ParameterInfoStruct>
     <ParameterInfoStruct>
      <Name>InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.IRAT.B2MeasureCtrl.1.ReportInterval</Name>
      <Writable>1</Writable>
     </ParameterInfoStruct>
     <ParameterInfoStruct>
      <Name>InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.IRAT.B2MeasureCtrl.1.TimeToTrigger</Name>
      <Writable>1</Writable>
     </ParameterInfoStruct>
     <ParameterInfoStruct>
      <Name>InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.IRAT.B2MeasureCtrl.2.</Name>
      <Writable>1</Writable>
     </ParameterInfoStruct>
     <ParameterInfoStruct>
      <Name>InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.IRAT.B2MeasureCtrl.2.Enable</Name>
      <Writable>1</Writable>
     </ParameterInfoStruct>
     <ParameterInfoStruct>
      <Name>InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.IRAT.B2MeasureCtrl.2.B2Threshold1EutraRSRP</Name>
      <Writable>1</Writable>
     </ParameterInfoStruct>
     <ParameterInfoStruct>
      <Name>InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.IRAT.B2MeasureCtrl.2.B2Threshold1EutraRSRQ</Name>
      <Writable>1</Writable>
     </ParameterInfoStruct>
     <ParameterInfoStruct>
      <Name>InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.IRAT.B2MeasureCtrl.2.B2Threshold2CDMA2000</Name>
      <Writable>1</Writable>
     </ParameterInfoStruct>
     <ParameterInfoStruct>
      <Name>InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.IRAT.B2MeasureCtrl.2.B2Threshold2GERAN</Name>
      <Writable>1</Writable>
     </ParameterInfoStruct>
     <ParameterInfoStruct>
      <Name>InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.IRAT.B2MeasureCtrl.2.B2Threshold2UTRAEcN0</Name>
      <Writable>1</Writable>
     </ParameterInfoStruct>
     <ParameterInfoStruct>
      <Name>InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.IRAT.B2MeasureCtrl.2.B2Threshold2UTRARSCP</Name>
      <Writable>1</Writable>
     </ParameterInfoStruct>
     <ParameterInfoStruct>
      <Name>InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.IRAT.B2MeasureCtrl.2.Hysteresis</Name>
      <Writable>1</Writable>
     </ParameterInfoStruct>
     <ParameterInfoStruct>
      <Name>InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.IRAT.B2MeasureCtrl.2.MaxReportCells</Name>
      <Writable>1</Writable>
     </ParameterInfoStruct>
     <ParameterInfoStruct>
      <Name>InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.IRAT.B2MeasureCtrl.2.MeasurePurpose</Name>
      <Writable>0</Writable>
     </ParameterInfoStruct>
     <ParameterInfoStruct>
      <Name>InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.IRAT.B2MeasureCtrl.2.ReportAmount</Name>
      <Writable>1</Writable>
     </ParameterInfoStruct>
     <ParameterInfoStruct>
      <Name>InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.IRAT.B2MeasureCtrl.2.ReportInterval</Name>
      <Writable>1</Writable>
     </ParameterInfoStruct>
     <ParameterInfoStruct>
      <Name>InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.IRAT.B2MeasureCtrl.2.TimeToTrigger</Name>
      <Writable>1</Writable>
     </ParameterInfoStruct>
     <ParameterInfoStruct>
      <Name>InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.IdleMode.IRAT.UTRA.UTRANFDDFreq.1.</Name>
      <Writable>1</Writable>
     </ParameterInfoStruct>
     <ParameterInfoStruct>
      <Name>InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.IdleMode.IRAT.UTRA.UTRANFDDFreq.1.UTRACarrierARFCN</Name>
      <Writable>1</Writable>
     </ParameterInfoStruct>
     <ParameterInfoStruct>
      <Name>InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.IdleMode.IRAT.UTRA.UTRANFDDFreq.1.CellReselectionPriority</Name>
      <Writable>1</Writable>
     </ParameterInfoStruct>
     <ParameterInfoStruct>
      <Name>InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.IdleMode.IRAT.UTRA.UTRANFDDFreq.1.ThreshXHigh</Name>
      <Writable>1</Writable>
     </ParameterInfoStruct>
     <ParameterInfoStruct>
      <Name>InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.IdleMode.IRAT.UTRA.UTRANFDDFreq.1.ThreshXLow</Name>
      <Writable>1</Writable>
     </ParameterInfoStruct>
     <ParameterInfoStruct>
      <Name>InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.IdleMode.IRAT.UTRA.UTRANFDDFreq.1.QRxLevMin</Name>
      <Writable>1</Writable>
     </ParameterInfoStruct>
     <ParameterInfoStruct>
      <Name>InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.IdleMode.IRAT.UTRA.UTRANFDDFreq.1.PMaxUTRA</Name>
      <Writable>1</Writable>
     </ParameterInfoStruct>
     <ParameterInfoStruct>
      <Name>InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.IdleMode.IRAT.GERAN.GERANFreqGroup.1.</Name>
      <Writable>1</Writable>
     </ParameterInfoStruct>
     <ParameterInfoStruct>
      <Name>InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.IdleMode.IRAT.GERAN.GERANFreqGroup.1.BCCHARFCN</Name>
      <Writable>1</Writable>
     </ParameterInfoStruct>
     <ParameterInfoStruct>
      <Name>InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.IdleMode.IRAT.GERAN.GERANFreqGroup.1.CellReselectionPriority</Name>
      <Writable>1</Writable>
     </ParameterInfoStruct>
     <ParameterInfoStruct>
      <Name>InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.IdleMode.IRAT.GERAN.GERANFreqGroup.1.QRxLevMin</Name>
      <Writable>1</Writable>
     </ParameterInfoStruct>
     <ParameterInfoStruct>
      <Name>InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.IdleMode.IRAT.GERAN.GERANFreqGroup.1.ThreshXHigh</Name>
      <Writable>1</Writable>
     </ParameterInfoStruct>
     <ParameterInfoStruct>
      <Name>InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.IdleMode.IRAT.GERAN.GERANFreqGroup.1.ThreshXLow</Name>
      <Writable>1</Writable>
     </ParameterInfoStruct>
     <ParameterInfoStruct>
      <Name>InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.IdleMode.IRAT.GERAN.GERANFreqGroup.1.PMaxGERAN</Name>
      <Writable>1</Writable>
     </ParameterInfoStruct>
     <ParameterInfoStruct>
      <Name>InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.EUTRA.PeriodMeasCtrl.1.MeasurePurpose</Name>
      <Writable>1</Writable>
     </ParameterInfoStruct>
     <ParameterInfoStruct>
      <Name>InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.EUTRA.PeriodMeasCtrl.1.MaxReportCell</Name>
      <Writable>1</Writable>
     </ParameterInfoStruct>
     <ParameterInfoStruct>
      <Name>InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.EUTRA.PeriodMeasCtrl.1.ReportInterval</Name>
      <Writable>1</Writable>
     </ParameterInfoStruct>
     <ParameterInfoStruct>
      <Name>InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.EUTRA.PeriodMeasCtrl.1.ReportAmount</Name>
      <Writable>1</Writable>
     </ParameterInfoStruct>
    </ParameterList>
   </cwmp:GetParameterNamesResponse>
  </soap_env:Body>
 </soap_env:Envelope>

--- SEND HTTP REQUEST ---
2021.07.23 10:57:41.698 tr069_agent Info      | ser:148543 hw:0x0 id:0xf | http.c(215) http_send_message | <13366|F4EDD840> +++ RECEIVED EMPTY HTTP RESPONSE +++
2021.07.23 10:57:41.698 tr069_agent Notice    | ser:148544 hw:0x0 id:0xf | cwmp.c(450) cwmp_handle_messages | <13366|F4EDD840> receive empty message from the ACS
2021.07.23 10:57:41.698 tr069_agent Notice    | ser:148545 hw:0x0 id:0xf | cwmp.c(418) cwmp_inform | <13366|F4EDD840> end session success
2021.07.23 10:57:50.578 tr069_agent Notice    | ser:148803 hw:0x0 id:0xf | cwmp.c(722) cwmp_add_event | <13366|F4EDD840> add event '2 PERIODIC'
2021.07.23 10:57:50.588 tr069_agent Notice    | ser:148804 hw:0x0 id:0xf | cwmp.c(346) cwmp_inform | <13366|F4EDD840> start session
2021.07.23 10:57:50.588 tr069_agent Info      | ser:148805 hw:0x0 id:0xf | http.c(50) http_client_init | <13366|F4EDD840> +++ HTTP CLIENT CONFIGURATION +++
2021.07.23 10:57:50.588 tr069_agent Info      | ser:148806 hw:0x0 id:0xf | http.c(51) http_client_init | <13366|F4EDD840> url: http://s3.z100.vip:37637/communication/acs
2021.07.23 10:57:50.588 tr069_agent Info      | ser:148807 hw:0x0 id:0xf | http.c(53) http_client_init | <13366|F4EDD840> ssl_cert: ssl_cert
2021.07.23 10:57:50.588 tr069_agent Info      | ser:148808 hw:0x0 id:0xf | http.c(55) http_client_init | <13366|F4EDD840> ssl_cacert: ssl_cacert
2021.07.23 10:57:50.588 tr069_agent Info      | ser:148809 hw:0x0 id:0xf | http.c(58) http_client_init | <13366|F4EDD840> --- HTTP CLIENT CONFIGURATION ---
2021.07.23 10:57:50.588 tr069_agent Notice    | ser:148810 hw:0x0 id:0xf | http.c(83) http_client_init | <13366|F4EDD840> configured acs url http://s3.z100.vip:37637/communication/acs
2021.07.23 10:57:50.588 tr069_agent Info      | ser:148811 hw:0x0 id:0xf | xml.c(831) xml_prepare_inform_message | <13366|F4EDD840> tr069_agent url = http://10.110.38.226:7547
2021.07.23 10:57:50.588 tr069_agent Notice    | ser:148812 hw:0x0 id:0xf | cwmp.c(286) rpc_inform | <13366|F4EDD840> send Inform
2021.07.23 10:57:50.588 tr069_agent Info      | ser:148813 hw:0x0 id:0xf | http.c(139) http_send_message | <13366|F4EDD840> +++ SEND HTTP REQUEST +++
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
 <soap_env:Envelope
xmlns:soa
2021.07.23 10:57:50.588 tr069_agent Info      | ser:148814 hw:0x0 id:0xf | http.c(140) http_send_message | <13366|F4EDD840> --- SEND HTTP REQUEST ---
+++ SEND HTTP REQUEST +++
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
 <soap_env:Envelope
xmlns:soap_env="http://schemas.xmlsoap.org/soap/envelope/"
xmlns:soap_enc="http://schemas.xmlsoap.org/soap/encoding/"
xmlns:xsd="http://www.w3.org/2001/XMLSchema"
xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
xmlns:cwmp="urn:dslforum-org:cwmp-1-2">
  <soap_env:Header>
   <cwmp:ID soap_env:mustUnderstand="1">52</cwmp:ID>
  </soap_env:Header>
  <soap_env:Body>
   <cwmp:Inform>
    <DeviceId>
     <Manufacturer>HYT</Manufacturer>
     <OUI>1111</OUI>
     <ProductClass>CPE</ProductClass>
     <SerialNumber>38226-LTE</SerialNumber>
     <HardWare />
    </DeviceId>
    <Event soap_enc:arrayType="cwmp:EventStruct[1]">
     <EventStruct>
      <EventCode>2 PERIODIC</EventCode>
      <CommandKey />
     </EventStruct>
    </Event>
    <MaxEnvelopes>1</MaxEnvelopes>
    <CurrentTime>2021-07-23T10:57:50+08:00</CurrentTime>
    <RetryCount>0</RetryCount>
    <ParameterList soap_enc:arrayType="cwmp:ParameterValueStruct[1]">
     <ParameterValueStruct>
      <Name>InternetGatewayDevice.ManagementServer.ConnectionRequestURL</Name>
      <Value xsi:type="string">http://10.110.38.226:7547</Value>
     </ParameterValueStruct>
    </ParameterList>
   </cwmp:Inform>
  </soap_env:Body>
 </soap_env:Envelope>

--- SEND HTTP REQUEST ---
2021.07.23 10:57:50.842 tr069_agent Info      | ser:148830 hw:0x0 id:0xf | http.c(207) http_send_message | <13366|F4EDD840> +++ RECEIVED HTTP RESPONSE +++
<?xml version="1.0" encoding="UTF-8"?>
<soap_env:Envelope xmlns:soap_env="http:
2021.07.23 10:57:50.842 tr069_agent Info      | ser:148831 hw:0x0 id:0xf | http.c(208) http_send_message | <13366|F4EDD840> --- RECEIVED HTTP RESPONSE ---
+++ RECEIVED HTTP RESPONSE +++
<?xml version="1.0" encoding="UTF-8"?>
<soap_env:Envelope xmlns:soap_env="http://schemas.xmlsoap.org/soap/envelope/" xmlns:soap_enc="http://schemas.xmlsoap.org/soap/encoding/" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:cwmp="urn:dslforum-org:cwmp-1-2">
  <soap_env:Header>
   <cwmp:ID soap_env:mustUnderstand="1">52</cwmp:ID>
  </soap_env:Header>
  <soap_env:Body>

  <cwmp:InformResponse><MaxEnvelopes>1</MaxEnvelopes></cwmp:InformResponse></soap_env:Body>
 </soap_env:Envelope>
--- RECEIVED HTTP RESPONSE ---
2021.07.23 10:57:50.842 tr069_agent Notice    | ser:148832 hw:0x0 id:0xf | cwmp.c(357) cwmp_inform | <13366|F4EDD840> receive InformResponse from the ACS
2021.07.23 10:57:50.842 tr069_agent Notice    | ser:148833 hw:0x0 id:0xf | cwmp.c(437) cwmp_handle_messages | <13366|F4EDD840> send empty message to the ACS
2021.07.23 10:57:50.842 tr069_agent Info      | ser:148834 hw:0x0 id:0xf | http.c(151) http_send_message | <13366|F4EDD840> +++ SEND EMPTY HTTP REQUEST +++
2021.07.23 10:57:50.931 tr069_agent Info      | ser:148835 hw:0x0 id:0xf | http.c(215) http_send_message | <13366|F4EDD840> +++ RECEIVED EMPTY HTTP RESPONSE +++
2021.07.23 10:57:50.932 tr069_agent Notice    | ser:148836 hw:0x0 id:0xf | cwmp.c(450) cwmp_handle_messages | <13366|F4EDD840> receive empty message from the ACS
2021.07.23 10:57:50.932 tr069_agent Notice    | ser:148837 hw:0x0 id:0xf | cwmp.c(418) cwmp_inform | <13366|F4EDD840> end session success
2021.07.23 10:58:00.588 tr069_agent Notice    | ser:149085 hw:0x0 id:0xf | cwmp.c(722) cwmp_add_event | <13366|F4EDD840> add event '2 PERIODIC'
2021.07.23 10:58:00.597 tr069_agent Notice    | ser:149086 hw:0x0 id:0xf | cwmp.c(346) cwmp_inform | <13366|F4EDD840> start session
2021.07.23 10:58:00.597 tr069_agent Info      | ser:149087 hw:0x0 id:0xf | http.c(50) http_client_init | <13366|F4EDD840> +++ HTTP CLIENT CONFIGURATION +++
2021.07.23 10:58:00.597 tr069_agent Info      | ser:149088 hw:0x0 id:0xf | http.c(51) http_client_init | <13366|F4EDD840> url: http://s3.z100.vip:37637/communication/acs
2021.07.23 10:58:00.597 tr069_agent Info      | ser:149089 hw:0x0 id:0xf | http.c(53) http_client_init | <13366|F4EDD840> ssl_cert: ssl_cert
2021.07.23 10:58:00.597 tr069_agent Info      | ser:149090 hw:0x0 id:0xf | http.c(55) http_client_init | <13366|F4EDD840> ssl_cacert: ssl_cacert
2021.07.23 10:58:00.597 tr069_agent Info      | ser:149091 hw:0x0 id:0xf | http.c(58) http_client_init | <13366|F4EDD840> --- HTTP CLIENT CONFIGURATION ---
2021.07.23 10:58:00.597 tr069_agent Notice    | ser:149092 hw:0x0 id:0xf | http.c(83) http_client_init | <13366|F4EDD840> configured acs url http://s3.z100.vip:37637/communication/acs
2021.07.23 10:58:00.598 tr069_agent Info      | ser:149093 hw:0x0 id:0xf | xml.c(831) xml_prepare_inform_message | <13366|F4EDD840> tr069_agent url = http://10.110.38.226:7547
2021.07.23 10:58:00.598 tr069_agent Notice    | ser:149094 hw:0x0 id:0xf | cwmp.c(286) rpc_inform | <13366|F4EDD840> send Inform
2021.07.23 10:58:00.598 tr069_agent Info      | ser:149095 hw:0x0 id:0xf | http.c(139) http_send_message | <13366|F4EDD840> +++ SEND HTTP REQUEST +++
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
 <soap_env:Envelope
xmlns:soa
2021.07.23 10:58:00.598 tr069_agent Info      | ser:149096 hw:0x0 id:0xf | http.c(140) http_send_message | <13366|F4EDD840> --- SEND HTTP REQUEST ---
+++ SEND HTTP REQUEST +++
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
 <soap_env:Envelope
xmlns:soap_env="http://schemas.xmlsoap.org/soap/envelope/"
xmlns:soap_enc="http://schemas.xmlsoap.org/soap/encoding/"
xmlns:xsd="http://www.w3.org/2001/XMLSchema"
xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
xmlns:cwmp="urn:dslforum-org:cwmp-1-2">
  <soap_env:Header>
   <cwmp:ID soap_env:mustUnderstand="1">53</cwmp:ID>
  </soap_env:Header>
  <soap_env:Body>
   <cwmp:Inform>
    <DeviceId>
     <Manufacturer>HYT</Manufacturer>
     <OUI>1111</OUI>
     <ProductClass>CPE</ProductClass>
     <SerialNumber>38226-LTE</SerialNumber>
     <HardWare />
    </DeviceId>
    <Event soap_enc:arrayType="cwmp:EventStruct[1]">
     <EventStruct>
      <EventCode>2 PERIODIC</EventCode>
      <CommandKey />
     </EventStruct>
    </Event>
    <MaxEnvelopes>1</MaxEnvelopes>
    <CurrentTime>2021-07-23T10:58:00+08:00</CurrentTime>
    <RetryCount>0</RetryCount>
    <ParameterList soap_enc:arrayType="cwmp:ParameterValueStruct[1]">
     <ParameterValueStruct>
      <Name>InternetGatewayDevice.ManagementServer.ConnectionRequestURL</Name>
      <Value xsi:type="string">http://10.110.38.226:7547</Value>
     </ParameterValueStruct>
    </ParameterList>
   </cwmp:Inform>
  </soap_env:Body>
 </soap_env:Envelope>

--- SEND HTTP REQUEST ---
2021.07.23 10:58:00.863 tr069_agent Info      | ser:149098 hw:0x0 id:0xf | http.c(207) http_send_message | <13366|F4EDD840> +++ RECEIVED HTTP RESPONSE +++
<?xml version="1.0" encoding="UTF-8"?>
<soap_env:Envelope xmlns:soap_env="http:
2021.07.23 10:58:00.863 tr069_agent Info      | ser:149099 hw:0x0 id:0xf | http.c(208) http_send_message | <13366|F4EDD840> --- RECEIVED HTTP RESPONSE ---
+++ RECEIVED HTTP RESPONSE +++
<?xml version="1.0" encoding="UTF-8"?>
<soap_env:Envelope xmlns:soap_env="http://schemas.xmlsoap.org/soap/envelope/" xmlns:soap_enc="http://schemas.xmlsoap.org/soap/encoding/" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:cwmp="urn:dslforum-org:cwmp-1-2">
  <soap_env:Header>
   <cwmp:ID soap_env:mustUnderstand="1">53</cwmp:ID>
  </soap_env:Header>
  <soap_env:Body>

  <cwmp:InformResponse><MaxEnvelopes>1</MaxEnvelopes></cwmp:InformResponse></soap_env:Body>
 </soap_env:Envelope>
--- RECEIVED HTTP RESPONSE ---
2021.07.23 10:58:00.863 tr069_agent Notice    | ser:149100 hw:0x0 id:0xf | cwmp.c(357) cwmp_inform | <13366|F4EDD840> receive InformResponse from the ACS
2021.07.23 10:58:00.863 tr069_agent Notice    | ser:149101 hw:0x0 id:0xf | cwmp.c(437) cwmp_handle_messages | <13366|F4EDD840> send empty message to the ACS
2021.07.23 10:58:00.863 tr069_agent Info      | ser:149102 hw:0x0 id:0xf | http.c(151) http_send_message | <13366|F4EDD840> +++ SEND EMPTY HTTP REQUEST +++
2021.07.23 10:58:00.952 tr069_agent Info      | ser:149103 hw:0x0 id:0xf | http.c(215) http_send_message | <13366|F4EDD840> +++ RECEIVED EMPTY HTTP RESPONSE +++
2021.07.23 10:58:00.952 tr069_agent Notice    | ser:149104 hw:0x0 id:0xf | cwmp.c(450) cwmp_handle_messages | <13366|F4EDD840> receive empty message from the ACS
2021.07.23 10:58:00.952 tr069_agent Notice    | ser:149105 hw:0x0 id:0xf | cwmp.c(418) cwmp_inform | <13366|F4EDD840> end session success
2021.07.23 10:58:10.598 tr069_agent Notice    | ser:149316 hw:0x0 id:0xf | cwmp.c(722) cwmp_add_event | <13366|F4EDD840> add event '2 PERIODIC'
2021.07.23 10:58:10.608 tr069_agent Notice    | ser:149317 hw:0x0 id:0xf | cwmp.c(346) cwmp_inform | <13366|F4EDD840> start session
2021.07.23 10:58:10.608 tr069_agent Info      | ser:149318 hw:0x0 id:0xf | http.c(50) http_client_init | <13366|F4EDD840> +++ HTTP CLIENT CONFIGURATION +++
2021.07.23 10:58:10.608 tr069_agent Info      | ser:149319 hw:0x0 id:0xf | http.c(51) http_client_init | <13366|F4EDD840> url: http://s3.z100.vip:37637/communication/acs
2021.07.23 10:58:10.608 tr069_agent Info      | ser:149320 hw:0x0 id:0xf | http.c(53) http_client_init | <13366|F4EDD840> ssl_cert: ssl_cert
2021.07.23 10:58:10.608 tr069_agent Info      | ser:149321 hw:0x0 id:0xf | http.c(55) http_client_init | <13366|F4EDD840> ssl_cacert: ssl_cacert
2021.07.23 10:58:10.608 tr069_agent Info      | ser:149322 hw:0x0 id:0xf | http.c(58) http_client_init | <13366|F4EDD840> --- HTTP CLIENT CONFIGURATION ---
2021.07.23 10:58:10.608 tr069_agent Notice    | ser:149323 hw:0x0 id:0xf | http.c(83) http_client_init | <13366|F4EDD840> configured acs url http://s3.z100.vip:37637/communication/acs
2021.07.23 10:58:10.609 tr069_agent Info      | ser:149324 hw:0x0 id:0xf | xml.c(831) xml_prepare_inform_message | <13366|F4EDD840> tr069_agent url = http://10.110.38.226:7547
2021.07.23 10:58:10.609 tr069_agent Notice    | ser:149325 hw:0x0 id:0xf | cwmp.c(286) rpc_inform | <13366|F4EDD840> send Inform
2021.07.23 10:58:10.609 tr069_agent Info      | ser:149326 hw:0x0 id:0xf | http.c(139) http_send_message | <13366|F4EDD840> +++ SEND HTTP REQUEST +++
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
 <soap_env:Envelope
xmlns:soa
2021.07.23 10:58:10.609 tr069_agent Info      | ser:149327 hw:0x0 id:0xf | http.c(140) http_send_message | <13366|F4EDD840> --- SEND HTTP REQUEST ---
+++ SEND HTTP REQUEST +++
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
 <soap_env:Envelope
xmlns:soap_env="http://schemas.xmlsoap.org/soap/envelope/"
xmlns:soap_enc="http://schemas.xmlsoap.org/soap/encoding/"
xmlns:xsd="http://www.w3.org/2001/XMLSchema"
xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
xmlns:cwmp="urn:dslforum-org:cwmp-1-2">
  <soap_env:Header>
   <cwmp:ID soap_env:mustUnderstand="1">54</cwmp:ID>
  </soap_env:Header>
  <soap_env:Body>
   <cwmp:Inform>
    <DeviceId>
     <Manufacturer>HYT</Manufacturer>
     <OUI>1111</OUI>
     <ProductClass>CPE</ProductClass>
     <SerialNumber>38226-LTE</SerialNumber>
     <HardWare />
    </DeviceId>
    <Event soap_enc:arrayType="cwmp:EventStruct[1]">
     <EventStruct>
      <EventCode>2 PERIODIC</EventCode>
      <CommandKey />
     </EventStruct>
    </Event>
    <MaxEnvelopes>1</MaxEnvelopes>
    <CurrentTime>2021-07-23T10:58:10+08:00</CurrentTime>
    <RetryCount>0</RetryCount>
    <ParameterList soap_enc:arrayType="cwmp:ParameterValueStruct[1]">
     <ParameterValueStruct>
      <Name>InternetGatewayDevice.ManagementServer.ConnectionRequestURL</Name>
      <Value xsi:type="string">http://10.110.38.226:7547</Value>
     </ParameterValueStruct>
    </ParameterList>
   </cwmp:Inform>
  </soap_env:Body>
 </soap_env:Envelope>

--- SEND HTTP REQUEST ---
2021.07.23 10:58:10.843 tr069_agent Info      | ser:149343 hw:0x0 id:0xf | http.c(207) http_send_message | <13366|F4EDD840> +++ RECEIVED HTTP RESPONSE +++
<?xml version="1.0" encoding="UTF-8"?>
<soap_env:Envelope xmlns:soap_env="http:
2021.07.23 10:58:10.843 tr069_agent Info      | ser:149344 hw:0x0 id:0xf | http.c(208) http_send_message | <13366|F4EDD840> --- RECEIVED HTTP RESPONSE ---
+++ RECEIVED HTTP RESPONSE +++
<?xml version="1.0" encoding="UTF-8"?>
